,MJD,RA,DEC,Flux,Flux_err
0,59113.5,22:02:43.198,42:16:40.8,8.2796625e-08,2.9358633e-08
1,59114.5,22:02:43.198,42:16:40.8,1.16452085e-07,3.4046217e-08
2,59115.5,22:02:43.198,42:16:40.8,8.94585e-08,2.9764086e-08
3,59116.5,22:02:43.198,42:16:40.8,1.152293e-07,3.585505e-08
4,59117.5,22:02:43.198,42:16:40.8,5.638501e-08,2.4255044e-08
5,59118.5,22:02:43.198,42:16:40.8,5.6172194e-08,2.341286e-08
6,59119.5,22:02:43.198,42:16:40.8,1.7239938e-07,4.4645212e-08
7,59120.5,22:02:43.198,42:16:40.8,1.3568234e-07,5.1726637e-08
8,59121.5,22:02:43.198,42:16:40.8,2.6840848e-07,7.807456e-08
9,59122.5,22:02:43.198,42:16:40.8,1.973974e-07,6.600849e-08
10,59123.5,22:02:43.198,42:16:40.8,3.8979866e-07,9.378326e-08
11,59124.5,22:02:43.198,42:16:40.8,2.5409298e-07,7.75056e-08
12,59125.5,22:02:43.198,42:16:40.8,2.4524994e-07,5.9521106e-08
13,59126.5,22:02:43.198,42:16:40.8,1.5519498e-07,7.8845446e-08
14,59127.5,22:02:43.198,42:16:40.8,4.065774e-07,1.405376e-07
15,59128.5,22:02:43.198,42:16:40.8,4.6781219e-07,1.1778353e-07
16,59129.5,22:02:43.198,42:16:40.8,1.17620836e-07,4.1044146e-08
17,59130.5,22:02:43.198,42:16:40.8,1.7853657e-07,4.7303065e-08
18,59131.5,22:02:43.198,42:16:40.8,1.04771686e-07,1.3000607e-08
19,59132.5,22:02:43.198,42:16:40.8,3.9631666e-07,6.7394225e-08
20,59133.5,22:02:43.198,42:16:40.8,9.321115e-08,3.1710513e-08
21,59134.5,22:02:43.198,42:16:40.8,8.86995e-08,2.7924541e-08
22,59135.5,22:02:43.198,42:16:40.8,1.6078452e-07,4.5325514e-08
23,59136.5,22:02:43.198,42:16:40.8,5.5678143e-08,2.415431e-08
24,59137.5,22:02:43.198,42:16:40.8,6.551386e-08,2.7272682e-08
25,59138.5,22:02:43.198,42:16:40.8,3.6968956e-08,1.926569e-09
26,59139.5,22:02:43.198,42:16:40.8,6.622324e-08,1.7066764e-08
27,59140.5,22:02:43.198,42:16:40.8,4.8819864e-08,1.2459991e-08
28,59141.5,22:02:43.198,42:16:40.8,6.002488e-08,6.795119e-09
29,59142.5,22:02:43.198,42:16:40.8,6.1565665e-08,1.710627e-08
30,59143.5,22:02:43.198,42:16:40.8,3.9574946e-08,8.499711e-09
31,59144.5,22:02:43.198,42:16:40.8,7.839369e-08,2.8651527e-08
32,59145.5,22:02:43.198,42:16:40.8,7.3926266e-08,2.8882882e-08
33,59146.5,22:02:43.198,42:16:40.8,5.376878e-08,1.47717465e-08
34,59147.5,22:02:43.198,42:16:40.8,9.469991e-08,1.5297557e-08
35,59148.5,22:02:43.198,42:16:40.8,7.546231e-08,2.3211722e-08
36,59149.5,22:02:43.198,42:16:40.8,8.410469e-08,2.0935618e-08
37,59150.5,22:02:43.198,42:16:40.8,7.298035e-08,1.9005052e-08
38,59151.5,22:02:43.198,42:16:40.8,5.577209e-08,1.8047588e-08
39,59152.5,22:02:43.198,42:16:40.8,6.3252635e-08,1.698319e-08
40,59153.5,22:02:43.198,42:16:40.8,1.0075608e-07,2.3885425e-08
41,59154.5,22:02:43.198,42:16:40.8,4.6832596e-08,5.2821165e-09
42,59155.5,22:02:43.198,42:16:40.8,5.315594e-08,1.4257244e-08
43,59156.5,22:02:43.198,42:16:40.8,4.135135e-08,2.324797e-08
44,59157.5,22:02:43.198,42:16:40.8,6.017879e-08,1.6883432e-08
45,59158.5,22:02:43.198,42:16:40.8,1.1379091e-07,2.8186598e-08
46,59159.5,22:02:43.198,42:16:40.8,8.443234e-08,1.8011605e-08
47,59160.5,22:02:43.198,42:16:40.8,4.5721464e-08,1.4334349e-08
48,59161.5,22:02:43.198,42:16:40.8,3.9453838e-08,2.0217566e-08
49,59162.5,22:02:43.198,42:16:40.8,9.805099e-08,2.34661e-08
50,59163.5,22:02:43.198,42:16:40.8,5.596628e-08,7.916104e-09
51,59164.5,22:02:43.198,42:16:40.8,2.501389e-08,1.8680324e-12
52,59165.5,22:02:43.198,42:16:40.8,6.235315e-08,1.536077e-08
53,59166.5,22:02:43.198,42:16:40.8,5.7405387e-08,4.8461186e-09
54,59167.5,22:02:43.198,42:16:40.8,6.2558456e-08,1.559417e-08
55,59168.5,22:02:43.198,42:16:40.8,9.236854e-08,1.5996863e-08
56,59169.5,22:02:43.198,42:16:40.8,4.7488005e-08,1.24701245e-08
57,59170.5,22:02:43.198,42:16:40.8,3.9254363e-08,1.01297015e-08
58,59171.5,22:02:43.198,42:16:40.8,4.864625e-08,1.3909127e-08
59,59172.5,22:02:43.198,42:16:40.8,5.4034086e-08,1.3834693e-08
60,59173.5,22:02:43.198,42:16:40.8,3.977143e-08,1.6805389e-08
61,59174.5,22:02:43.198,42:16:40.8,5.973736e-08,1.5316433e-08
62,59175.5,22:02:43.198,42:16:40.8,5.958694e-08,2.0373633e-08
63,59176.5,22:02:43.198,42:16:40.8,4.9696542e-08,9.39018e-09
64,59177.5,22:02:43.198,42:16:40.8,9.2842946e-08,2.1935069e-08
65,59178.5,22:02:43.198,42:16:40.8,3.8361893e-08,1.9249978e-08
66,59179.5,22:02:43.198,42:16:40.8,5.609533e-08,1.43088785e-08
67,59180.5,22:02:43.198,42:16:40.8,7.030613e-08,2.9919182e-08
68,59181.5,22:02:43.198,42:16:40.8,5.38673e-08,1.4239677e-08
69,59182.5,22:02:43.198,42:16:40.8,4.5641848e-08,1.1811763e-08
70,59183.5,22:02:43.198,42:16:40.8,1.1936221e-07,2.8262697e-08
71,59184.5,22:02:43.198,42:16:40.8,5.1429602e-08,2.4072593e-08
72,59185.5,22:02:43.198,42:16:40.8,8.357814e-08,2.1676211e-08
73,59186.5,22:02:43.198,42:16:40.8,7.5812146e-08,2.8975075e-08
74,59187.5,22:02:43.198,42:16:40.8,7.020364e-08,1.7570255e-08
75,59188.5,22:02:43.198,42:16:40.8,7.954898e-08,1.9486007e-08
76,59189.5,22:02:43.198,42:16:40.8,7.1225884e-08,1.7693703e-08
77,59190.5,22:02:43.198,42:16:40.8,4.811568e-08,1.4655323e-08
78,59191.5,22:02:43.198,42:16:40.8,6.4844556e-08,3.590581e-09
79,59192.5,22:02:43.198,42:16:40.8,8.547646e-08,1.987769e-08
80,59193.5,22:02:43.198,42:16:40.8,3.8924554e-08,1.02964295e-08
81,59194.5,22:02:43.198,42:16:40.8,8.0653315e-08,2.9004873e-08
82,59195.5,22:02:43.198,42:16:40.8,8.6962835e-08,2.1570271e-08
83,59196.5,22:02:43.198,42:16:40.8,8.1203275e-08,2.9510549e-08
84,59197.5,22:02:43.198,42:16:40.8,3.789509e-08,9.238659e-09
85,59198.5,22:02:43.198,42:16:40.8,7.7531766e-08,3.031748e-08
86,59199.5,22:02:43.198,42:16:40.8,6.308353e-08,1.6955987e-08
87,59200.5,22:02:43.198,42:16:40.8,1.0305512e-07,3.3029263e-08
88,59201.5,22:02:43.198,42:16:40.8,8.5272276e-08,3.2016228e-08
89,59202.5,22:02:43.198,42:16:40.8,1.0987985e-07,2.5888061e-08
90,59203.5,22:02:43.198,42:16:40.8,8.240961e-08,2.2605645e-08
91,59204.5,22:02:43.198,42:16:40.8,9.711191e-08,2.4833763e-08
92,59205.5,22:02:43.198,42:16:40.8,7.668043e-08,2.5341118e-08
93,59206.5,22:02:43.198,42:16:40.8,4.9078757e-08,3.8633057e-09
94,59207.5,22:02:43.198,42:16:40.8,8.80885e-08,4.7494892e-09
95,59208.5,22:02:43.198,42:16:40.8,5.6171483e-08,2.1592458e-08
96,59209.5,22:02:43.198,42:16:40.8,9.799228e-08,7.0394113e-09
97,59210.5,22:02:43.198,42:16:40.8,8.096704e-08,8.6213126e-09
98,59211.5,22:02:43.198,42:16:40.8,1.6036314e-07,3.334786e-08
99,59212.5,22:02:43.198,42:16:40.8,1.7918528e-07,3.425867e-08
100,59213.5,22:02:43.198,42:16:40.8,3.9852612e-08,1.6521241e-08
101,59214.5,22:02:43.198,42:16:40.8,7.905129e-08,7.870762e-09
102,59215.5,22:02:43.198,42:16:40.8,1.0449315e-07,2.3974712e-08
103,59216.5,22:02:43.198,42:16:40.8,1.0169521e-07,2.3435437e-08
104,59217.5,22:02:43.198,42:16:40.8,2.3583013e-07,3.7269498e-08
105,59218.5,22:02:43.198,42:16:40.8,2.277354e-07,3.0957608e-08
106,59219.5,22:02:43.198,42:16:40.8,3.4847565e-07,4.5421288e-08
107,59220.5,22:02:43.198,42:16:40.8,2.6784554e-07,1.2194735e-08
108,59221.5,22:02:43.198,42:16:40.8,1.7688423e-07,6.498978e-09
109,59222.5,22:02:43.198,42:16:40.8,2.085974e-07,3.551916e-08
110,59223.5,22:02:43.198,42:16:40.8,2.3031787e-07,3.019792e-08
111,59224.5,22:02:43.198,42:16:40.8,1.8180631e-07,3.3777457e-08
112,59225.5,22:02:43.198,42:16:40.8,2.0807181e-07,3.822601e-08
113,59226.5,22:02:43.198,42:16:40.8,2.9248724e-07,5.5667908e-08
114,59227.5,22:02:43.198,42:16:40.8,2.6188383e-07,3.1212544e-08
115,59228.5,22:02:43.198,42:16:40.8,4.0245234e-07,6.548393e-08
116,59229.5,22:02:43.198,42:16:40.8,2.2157143e-07,4.870468e-08
117,59230.5,22:02:43.198,42:16:40.8,2.8160838e-07,5.6288894e-08
118,59231.5,22:02:43.198,42:16:40.8,5.7111686e-07,8.2590105e-08
119,59232.5,22:02:43.198,42:16:40.8,6.819492e-07,8.869476e-08
120,59233.5,22:02:43.198,42:16:40.8,3.502711e-07,6.239822e-08
121,59234.5,22:02:43.198,42:16:40.8,2.0952936e-07,5.3703182e-08
122,59235.5,22:02:43.198,42:16:40.8,2.9302865e-07,1.4953935e-08
123,59236.5,22:02:43.198,42:16:40.8,2.2365434e-07,5.6927135e-08
124,59237.5,22:02:43.198,42:16:40.8,1.2953522e-07,4.199632e-08
125,59238.5,22:02:43.198,42:16:40.8,1.0994338e-07,3.7178857e-08
126,59239.5,22:02:43.198,42:16:40.8,2.8280687e-07,5.1543665e-08
127,59240.5,22:02:43.198,42:16:40.8,1.9636613e-07,4.8779103e-08
128,59241.5,22:02:43.198,42:16:40.8,1.415415e-07,4.185506e-08
129,59242.5,22:02:43.198,42:16:40.8,1.3705115e-07,3.4728036e-08
130,59243.5,22:02:43.198,42:16:40.8,2.3734076e-07,4.879845e-08
131,59244.5,22:02:43.198,42:16:40.8,2.970185e-07,5.0171835e-08
132,59245.5,22:02:43.198,42:16:40.8,3.8115274e-07,6.110906e-08
133,59246.5,22:02:43.198,42:16:40.8,4.333392e-07,6.2128734e-08
134,59247.5,22:02:43.198,42:16:40.8,4.81e-07,6.8093065e-08
135,59248.5,22:02:43.198,42:16:40.8,2.5403503e-07,5.033847e-08
136,59249.5,22:02:43.198,42:16:40.8,1.7436665e-07,3.9105895e-08
137,59250.5,22:02:43.198,42:16:40.8,2.0479384e-07,4.9336705e-08
138,59251.5,22:02:43.198,42:16:40.8,3.231636e-07,5.299529e-08
139,59252.5,22:02:43.198,42:16:40.8,1.3638588e-07,4.018581e-08
140,59253.5,22:02:43.198,42:16:40.8,1.485621e-07,2.8500406e-08
141,59254.5,22:02:43.198,42:16:40.8,1.9341404e-07,3.1811307e-08
142,59255.5,22:02:43.198,42:16:40.8,2.5853026e-07,1.8496124e-08
143,59256.5,22:02:43.198,42:16:40.8,3.5437438e-07,4.5019007e-08
144,59257.5,22:02:43.198,42:16:40.8,2.6877697e-07,4.0465178e-08
145,59258.5,22:02:43.198,42:16:40.8,1.2086042e-07,2.5848859e-08
146,59259.5,22:02:43.198,42:16:40.8,8.327543e-08,2.1892737e-08
147,59260.5,22:02:43.198,42:16:40.8,8.933272e-08,5.964292e-09
148,59261.5,22:02:43.198,42:16:40.8,7.2567865e-08,2.1537947e-08
149,59262.5,22:02:43.198,42:16:40.8,4.7876373e-08,1.9062538e-08
150,59263.5,22:02:43.198,42:16:40.8,6.4509216e-08,1.4955429e-08
151,59264.5,22:02:43.198,42:16:40.8,7.5996596e-08,2.398069e-08
152,59265.5,22:02:43.198,42:16:40.8,6.942812e-08,2.1720181e-08
153,59266.5,22:02:43.198,42:16:40.8,6.7515224e-08,2.1251122e-08
154,59267.5,22:02:43.198,42:16:40.8,1.15698285e-07,2.768866e-08
155,59268.5,22:02:43.198,42:16:40.8,1.2329025e-07,3.5201086e-08
156,59269.5,22:02:43.198,42:16:40.8,8.252408e-08,3.1361587e-08
157,59270.5,22:02:43.198,42:16:40.8,1.3462426e-07,3.829684e-08
158,59271.5,22:02:43.198,42:16:40.8,2.6322235e-07,5.1707243e-08
159,59272.5,22:02:43.198,42:16:40.8,1.4653646e-07,1.5353645e-08
160,59273.5,22:02:43.198,42:16:40.8,1.1846468e-07,2.6874607e-08
161,59274.5,22:02:43.198,42:16:40.8,1.00710096e-07,3.4312134e-08
162,59275.5,22:02:43.198,42:16:40.8,1.3034682e-07,3.6661433e-08
163,59276.5,22:02:43.198,42:16:40.8,6.305763e-08,2.5712644e-08
164,59277.5,22:02:43.198,42:16:40.8,7.1411606e-08,2.7174782e-08
165,59278.5,22:02:43.198,42:16:40.8,2.1161306e-08,3.2642573e-14
166,59279.5,22:02:43.198,42:16:40.8,1.5142142e-07,3.8197363e-08
167,59280.5,22:02:43.198,42:16:40.8,1.15579e-07,2.779674e-08
168,59281.5,22:02:43.198,42:16:40.8,2.3540207e-07,5.0511698e-08
169,59282.5,22:02:43.198,42:16:40.8,2.5819003e-07,5.4956384e-08
170,59283.5,22:02:43.198,42:16:40.8,1.5818759e-07,4.841775e-08
171,59284.5,22:02:43.198,42:16:40.8,1.8051558e-07,4.4529866e-08
172,59285.5,22:02:43.198,42:16:40.8,1.7928323e-07,4.8164715e-08
173,59286.5,22:02:43.198,42:16:40.8,3.0379312e-07,5.992119e-08
174,59287.5,22:02:43.198,42:16:40.8,1.6144327e-07,3.449017e-08
175,59288.5,22:02:43.198,42:16:40.8,1.2610955e-07,4.0391665e-08
176,59289.5,22:02:43.198,42:16:40.8,1.2213366e-07,4.3160306e-08
177,59290.5,22:02:43.198,42:16:40.8,8.5561986e-08,3.470616e-08
178,59291.5,22:02:43.198,42:16:40.8,1.2406969e-07,3.6330356e-08
179,59292.5,22:02:43.198,42:16:40.8,1.02038946e-07,3.4375987e-08
180,59293.5,22:02:43.198,42:16:40.8,7.942456e-08,2.9563868e-08
181,59294.5,22:02:43.198,42:16:40.8,5.0914043e-08,2.3260176e-08
182,59295.5,22:02:43.198,42:16:40.8,4.0492532e-07,6.190072e-08
183,59296.5,22:02:43.198,42:16:40.8,1.8794779e-07,4.4817014e-08
184,59297.5,22:02:43.198,42:16:40.8,3.206857e-07,2.2189383e-08
185,59298.5,22:02:43.198,42:16:40.8,1.3678907e-07,3.6714656e-08
186,59299.5,22:02:43.198,42:16:40.8,1.9800218e-07,4.4464965e-08
187,59300.5,22:02:43.198,42:16:40.8,1.08883484e-07,3.354734e-08
188,59301.5,22:02:43.198,42:16:40.8,3.6828464e-08,9.780808e-09
189,59302.5,22:02:43.198,42:16:40.8,1.0152427e-07,2.4468045e-08
190,59303.5,22:02:43.198,42:16:40.8,9.720279e-08,1.8173836e-08
191,59304.5,22:02:43.198,42:16:40.8,8.096633e-08,2.9157896e-08
192,59305.5,22:02:43.198,42:16:40.8,7.4944765e-08,2.6694318e-08
193,59306.5,22:02:43.198,42:16:40.8,1.1981791e-07,3.516677e-08
194,59307.5,22:02:43.198,42:16:40.8,5.8302785e-08,2.5404402e-08
195,59308.5,22:02:43.198,42:16:40.8,7.151222e-08,2.7976798e-08
196,59309.5,22:02:43.198,42:16:40.8,6.630198e-08,1.842991e-08
197,59310.5,22:02:43.198,42:16:40.8,6.9769044e-08,2.928299e-08
198,59311.5,22:02:43.198,42:16:40.8,1.07942434e-07,3.400279e-08
199,59312.5,22:02:43.198,42:16:40.8,1.2854083e-07,3.2720962e-08
200,59313.5,22:02:43.198,42:16:40.8,7.336647e-08,1.0949442e-08
201,59314.5,22:02:43.198,42:16:40.8,1.8606809e-07,3.9806338e-08
202,59315.5,22:02:43.198,42:16:40.8,2.3529152e-07,4.484981e-08
203,59316.5,22:02:43.198,42:16:40.8,3.2462455e-07,5.0998278e-08
204,59317.5,22:02:43.198,42:16:40.8,4.839982e-07,3.3794546e-08
205,59318.5,22:02:43.198,42:16:40.8,2.8462284e-07,4.959778e-08
206,59319.5,22:02:43.198,42:16:40.8,3.126211e-07,1.9353864e-08
207,59320.5,22:02:43.198,42:16:40.8,1.847132e-07,4.3895458e-08
208,59321.5,22:02:43.198,42:16:40.8,1.3562345e-07,3.0127442e-08
209,59322.5,22:02:43.198,42:16:40.8,1.0979186e-07,2.4406216e-08
210,59323.5,22:02:43.198,42:16:40.8,9.5033485e-08,2.9850252e-08
211,59324.5,22:02:43.198,42:16:40.8,5.9436694e-08,2.2830836e-08
212,59325.5,22:02:43.198,42:16:40.8,1.7534933e-07,3.7102573e-08
213,59326.5,22:02:43.198,42:16:40.8,3.8000468e-07,5.7143296e-08
214,59327.5,22:02:43.198,42:16:40.8,5.4263234e-07,6.7591074e-08
215,59328.5,22:02:43.198,42:16:40.8,2.0599434e-07,4.1170903e-08
216,59329.5,22:02:43.198,42:16:40.8,3.6868215e-07,2.6420294e-08
217,59330.5,22:02:43.198,42:16:40.8,6.942605e-07,7.276807e-08
218,59331.5,22:02:43.198,42:16:40.8,1.0283103e-06,8.374405e-08
219,59332.5,22:02:43.198,42:16:40.8,3.6372768e-07,1.0018872e-08
220,59333.5,22:02:43.198,42:16:40.8,2.6517537e-07,2.7254542e-08
221,59334.5,22:02:43.198,42:16:40.8,5.345575e-07,6.6304e-08
222,59335.5,22:02:43.198,42:16:40.8,1.953812e-07,4.0540577e-08
223,59336.5,22:02:43.198,42:16:40.8,1.03506636e-07,3.0693972e-08
224,59337.5,22:02:43.198,42:16:40.8,2.3867182e-07,4.4296378e-08
225,59338.5,22:02:43.198,42:16:40.8,2.8417446e-07,6.155121e-08
226,59339.5,22:02:43.198,42:16:40.8,2.3259183e-07,5.5644218e-08
227,59340.5,22:02:43.198,42:16:40.8,1.3736097e-07,3.1847577e-08
228,59341.5,22:02:43.198,42:16:40.8,1.6202227e-07,4.8303004e-08
229,59342.5,22:02:43.198,42:16:40.8,5.8189144e-08,2.8718887e-08
230,59343.5,22:02:43.198,42:16:40.8,2.3431384e-07,5.4544653e-08
231,59344.5,22:02:43.198,42:16:40.8,6.976242e-07,9.467168e-08
232,59345.5,22:02:43.198,42:16:40.8,1.0633971e-07,3.5922103e-08
233,59346.5,22:02:43.198,42:16:40.8,1.60716e-07,4.196093e-08
234,59347.5,22:02:43.198,42:16:40.8,5.8795415e-08,2.488025e-08
235,59348.5,22:02:43.198,42:16:40.8,5.280226e-08,1.4831116e-08
236,59349.5,22:02:43.198,42:16:40.8,7.812316e-08,3.0618843e-08
237,59350.5,22:02:43.198,42:16:40.8,9.998537e-08,3.4183206e-08
238,59351.5,22:02:43.198,42:16:40.8,9.525259e-08,3.2264317e-08
239,59352.5,22:02:43.198,42:16:40.8,9.870196e-08,2.2970994e-08
240,59353.5,22:02:43.198,42:16:40.8,8.008658e-08,1.9661485e-08
241,59354.5,22:02:43.198,42:16:40.8,6.3755095e-08,2.389642e-08
242,59355.5,22:02:43.198,42:16:40.8,5.7216997e-08,2.443973e-08
243,59356.5,22:02:43.198,42:16:40.8,1.3701107e-07,3.5914187e-08
244,59357.5,22:02:43.198,42:16:40.8,7.700817e-08,2.6585644e-08
245,59358.5,22:02:43.198,42:16:40.8,2.3411826e-07,1.442207e-08
246,59359.5,22:02:43.198,42:16:40.8,3.1730772e-07,5.598082e-08
247,59360.5,22:02:43.198,42:16:40.8,1.9478956e-07,4.299084e-08
248,59361.5,22:02:43.198,42:16:40.8,7.95796e-08,2.6513769e-08
249,59362.5,22:02:43.198,42:16:40.8,5.819745e-08,2.3059172e-08
250,59363.5,22:02:43.198,42:16:40.8,7.388038e-08,2.6252238e-08
251,59364.5,22:02:43.198,42:16:40.8,9.153139e-08,3.2937695e-08
252,59365.5,22:02:43.198,42:16:40.8,9.695911e-08,3.5490533e-08
253,59366.5,22:02:43.198,42:16:40.8,1.2236194e-07,3.5891933e-08
254,59367.5,22:02:43.198,42:16:40.8,1.2813571e-07,3.0383895e-08
255,59368.5,22:02:43.198,42:16:40.8,7.8719694e-08,1.0021351e-08
256,59369.5,22:02:43.198,42:16:40.8,5.961631e-08,1.9756161e-08
257,59370.5,22:02:43.198,42:16:40.8,3.8816133e-08,1.7283146e-08
258,59371.5,22:02:43.198,42:16:40.8,2.3197982e-08,3.1370104e-10
259,59372.5,22:02:43.198,42:16:40.8,4.426137e-08,4.001779e-09
260,59373.5,22:02:43.198,42:16:40.8,5.8720726e-08,2.0080117e-08
261,59374.5,22:02:43.198,42:16:40.8,7.371854e-08,1.6768771e-08
262,59375.5,22:02:43.198,42:16:40.8,3.689488e-08,1.609552e-08
263,59376.5,22:02:43.198,42:16:40.8,4.1199293e-08,1.8405116e-08
264,59377.5,22:02:43.198,42:16:40.8,4.4161304e-08,1.1162263e-08
265,59378.5,22:02:43.198,42:16:40.8,4.6158686e-08,1.6285833e-08
266,59379.5,22:02:43.198,42:16:40.8,4.4747708e-08,1.6379163e-08
267,59380.5,22:02:43.198,42:16:40.8,4.0072525e-08,1.184366e-08
268,59381.5,22:02:43.198,42:16:40.8,4.226475e-08,1.6295743e-08
269,59382.5,22:02:43.198,42:16:40.8,4.6841194e-08,1.8027437e-08
270,59383.5,22:02:43.198,42:16:40.8,4.289982e-08,1.5638737e-08
271,59384.5,22:02:43.198,42:16:40.8,6.058513e-08,1.8124634e-08
272,59385.5,22:02:43.198,42:16:40.8,9.647835e-08,2.4239514e-08
273,59386.5,22:02:43.198,42:16:40.8,4.250578e-08,1.605705e-08
274,59387.5,22:02:43.198,42:16:40.8,4.8149122e-08,1.8730304e-08
275,59388.5,22:02:43.198,42:16:40.8,1.3136261e-07,3.8867853e-08
276,59389.5,22:02:43.198,42:16:40.8,1.3462171e-07,3.125157e-08
277,59390.5,22:02:43.198,42:16:40.8,5.3897274e-08,2.7700702e-08
278,59391.5,22:02:43.198,42:16:40.8,1.6247729e-07,5.4018948e-08
279,59392.5,22:02:43.198,42:16:40.8,1.5054091e-07,3.4791046e-08
280,59393.5,22:02:43.198,42:16:40.8,1.4196694e-07,4.554175e-08
281,59394.5,22:02:43.198,42:16:40.8,1.7160875e-07,5.2344134e-08
282,59395.5,22:02:43.198,42:16:40.8,1.2225547e-07,3.9571187e-08
283,59396.5,22:02:43.198,42:16:40.8,1.2041943e-07,4.316045e-08
284,59397.5,22:02:43.198,42:16:40.8,1.6872987e-07,4.40915e-08
285,59398.5,22:02:43.198,42:16:40.8,1.9920479e-07,5.2361298e-08
286,59399.5,22:02:43.198,42:16:40.8,2.126556e-07,5.4237415e-08
287,59400.5,22:02:43.198,42:16:40.8,8.9364484e-08,3.244892e-08
288,59401.5,22:02:43.198,42:16:40.8,1.4651853e-07,2.3218838e-08
289,59402.5,22:02:43.198,42:16:40.8,1.4206529e-07,4.0653067e-08
290,59403.5,22:02:43.198,42:16:40.8,1.2115383e-07,3.3293787e-08
291,59404.5,22:02:43.198,42:16:40.8,8.848619e-08,2.2771896e-08
292,59405.5,22:02:43.198,42:16:40.8,2.507246e-07,5.127458e-08
293,59406.5,22:02:43.198,42:16:40.8,5.619622e-07,7.1351245e-08
294,59407.5,22:02:43.198,42:16:40.8,5.2047915e-07,7.157327e-08
295,59408.5,22:02:43.198,42:16:40.8,2.0262213e-07,4.386491e-08
296,59409.5,22:02:43.198,42:16:40.8,1.5077997e-07,3.9321336e-08
297,59410.5,22:02:43.198,42:16:40.8,1.2428258e-07,3.284068e-08
298,59411.5,22:02:43.198,42:16:40.8,9.0981224e-08,3.052296e-08
299,59412.5,22:02:43.198,42:16:40.8,1.4486399e-07,3.7961463e-08
300,59413.5,22:02:43.198,42:16:40.8,2.3726614e-07,3.914771e-08
301,59414.5,22:02:43.198,42:16:40.8,4.1388734e-07,4.5135803e-08
302,59415.5,22:02:43.198,42:16:40.8,3.694632e-07,4.6201947e-08
303,59416.5,22:02:43.198,42:16:40.8,2.5171119e-07,1.2687725e-08
304,59417.5,22:02:43.198,42:16:40.8,1.5508672e-07,3.052514e-08
305,59418.5,22:02:43.198,42:16:40.8,2.3386936e-07,3.693312e-08
306,59419.5,22:02:43.198,42:16:40.8,1.03124655e-07,2.5752222e-08
307,59420.5,22:02:43.198,42:16:40.8,1.293795e-07,2.94443e-08
308,59421.5,22:02:43.198,42:16:40.8,1.0831168e-07,7.941117e-09
309,59422.5,22:02:43.198,42:16:40.8,2.0654116e-07,3.6336242e-08
310,59423.5,22:02:43.198,42:16:40.8,2.6818668e-07,4.071995e-08
311,59424.5,22:02:43.198,42:16:40.8,2.9876216e-07,4.0875253e-08
312,59425.5,22:02:43.198,42:16:40.8,5.5167897e-07,5.408564e-08
313,59426.5,22:02:43.198,42:16:40.8,3.5837783e-07,4.396424e-08
