mjd,rotskypa,rotang,gain,mag,mag_err,q,q_err,u,u_err,pol,pol_err,EVPA,EVPA_err
59113.83175,-283.633,0.3301,0.55,14.02631571,0.017788659,-0.079627382,0.006071597,-0.02404868,0.004755668,9.655415265,0.545327274,174.7695572,1.680470353
59113.83268,-283.633,0.3301,0.55,14.01076066,0.01642455,-0.081503836,0.005214884,-0.027794169,0.010598964,9.943243527,0.835787653,175.7821167,3.383987548
59117.85949,-294.867,0.7319,0.55,14.07182109,0.010036007,-0.058131255,0.004575399,-0.032133206,0.004682147,7.704417409,0.462879256,169.5992473,2.008756661
59117.86042,-294.867,0.7319,0.55,14.07748587,0.009056981,-0.064766944,0.00462137,-0.029433757,0.003669713,8.260149976,0.41727761,167.3528645,1.550088313
59118.87403,-301.814,0.5623,0.55,14.14699056,0.008740715,-0.007858681,0.015420977,-0.027915838,0.003766742,2.938313826,1.175702908,5.324690426,14.69793075
59118.87496,-301.814,0.5623,0.55,14.13858086,0.008801409,-0.011526289,0.01035751,-0.029766243,0.003076859,3.539460394,0.786382378,2.602129242,8.725725302
59119.82281,-285.615,0.333,0.55,14.00112262,0.020973069,-0.050023843,0.008554952,-0.031425695,0.007304023,6.81125997,0.791990574,0.453813471,3.723664896
59119.82373,-285.615,0.333,0.55,14.00504632,0.018435674,-0.052349257,0.010649675,-0.038317531,0.006172215,7.485836649,0.866721163,2.486306551,3.54297745
59120.81883,-285.232,0.3887,0.55,14.20527944,0.036907069,-0.015658128,0.030281612,0.023081325,0.011246424,2.285363701,1.829405617,136.8442776,26.54356985
59120.81975,-285.232,0.3887,0.55,14.23533475,0.030431042,-0.017929878,0.014019485,0.016665972,0.008825069,2.534293619,1.195504349,143.3141413,13.49059534
59121.81739,-285.625,0.3427,0.55,13.63040107,0.042579881,-0.06857586,0.008860609,-0.021225079,0.010501717,8.260075152,0.967252848,172.9739723,4.137869685
59121.81832,-285.625,0.3427,0.55,13.65371037,0.035072822,-0.061484956,0.016369447,-0.00848268,0.021796869,6.775844558,2.032383133,168.3025693,10.0195432
59122.81661,-286.086,0.4,0.55,14.01112866,0.038468271,-0.06157364,0.011073862,-0.006270039,0.010104522,7.100641706,1.055654442,166.8211913,4.681889298
59122.81754,-286.086,0.4,0.55,14.01301174,0.031784026,-0.053585978,0.017318013,-0.021858259,0.010088821,6.598726699,1.457847672,175.0095207,5.645102142
59123.82074,-288.059,0.3704,0.55,13.70430648,0.017471655,-0.080597105,0.004882962,-0.024366778,0.010710192,9.716742188,0.832831402,170.3517739,3.521051952
59123.82167,-288.059,0.3704,0.55,13.70216868,0.015717553,-0.082616117,0.005345683,-0.022140418,0.004702776,9.930184448,0.503451949,169.4421311,1.590488599
59124.82001,-288.6,0.4072,0.55,13.59580906,0.015545864,-0.066452716,0.004100358,-0.063923193,0.00407232,10.71122265,0.408636112,3.344249933,1.269426935
59124.82094,-288.6,0.4072,0.55,13.56788734,0.014097772,-0.065954431,0.003900035,-0.062607153,0.003371791,10.56570402,0.364549386,3.154281071,1.144106266
59125.81628,-287.704,1.0286,0.55,13.79263284,0.024651947,-0.028436413,0.010827086,0.013918821,0.005590338,3.593504972,0.897026139,149.2557784,6.260451598
59125.81721,-287.704,1.0286,0.55,13.82716485,0.020830033,-0.034358645,0.006757302,0.015887217,0.004801005,4.360100855,0.582576227,149.888241,3.934824606
59126.8156,-288.904,0.4166,0.55,13.84547186,0.024092529,0.026310025,0.005107497,-0.013947294,0.005936244,3.397706535,0.553986576,57.1316716,5.545827746
59126.81652,-288.904,0.4166,0.55,13.83815998,0.02072362,0.01288466,0.016333288,-0.019080209,0.007921247,2.202375053,1.243199837,43.11136722,17.72315474
59127.81231,-288.795,0.3595,0.55,13.3482595,0.036224569,-0.046437217,0.006730272,-0.009594368,0.015215297,5.239230029,1.216296287,167.0417969,9.039801434
59127.81324,-288.795,0.3595,0.55,13.31871391,0.03334295,-0.047462722,0.007192533,-0.008801239,0.012285386,5.43519414,1.018385703,166.4576512,7.210916706
59129.85119,-305.252,0.4502,0.55,14.05558327,0.007704407,-0.06914817,0.003481352,0.038137296,0.002600187,9.176411252,0.307252185,130.3089714,1.026790127
59129.85212,-305.252,0.4502,0.55,14.04170784,0.008788072,-0.070850501,0.003564559,0.043932302,0.002782697,9.687325076,0.319761527,128.8470857,1.037864262
59130.89419,-336.843,2.0614,0.55,13.90225573,0.006227494,0.017628749,0.006100648,-0.016312584,0.0028921,2.740347355,0.48012288,1.767341535,5.55291147
59130.89511,-336.843,2.0614,0.55,13.89935669,0.006238713,0.016816372,0.001709855,-0.016156953,0.002689273,2.69879116,0.225482951,1.229839999,2.791594139
59131.81716,-293.599,0.5507,0.55,13.7702407,0.010634085,-0.007547748,0.386621563,-0.012163292,0.007828469,0.833046708,5.576774476,5.490475849,657.4944803
59131.81808,-293.599,0.5507,0.55,13.75526105,0.009847642,-0.003881396,0.013533854,-0.012419009,0.002463531,1.03702081,0.799842401,12.72302952,28.48743943
59132.80869,-291.827,0.4228,0.55,13.85926776,0.0348637,-0.01633735,0.010401177,0.006992877,0.008643649,1.810031883,0.949395037,146.5868095,14.40924582
59132.80962,-291.827,0.4228,0.55,13.88201538,0.028648905,-0.008888871,0.016016788,-0.005003555,0.01775547,0.684653519,0.873556005,172.8606032,48.73624986
59133.80886,-292.838,0.3798,0.55,14.11968298,0.03257989,-0.029009965,0.022048976,-0.016426442,0.010405306,3.529015041,1.74103561,171.9220171,12.15308462
59133.80979,-292.838,0.3798,0.55,14.17150993,0.026435998,-0.025216593,0.007967208,-0.005947677,0.040768059,1.785739162,1.866709189,163.7977178,43.92125495
59134.81249,-294.877,0.5074,0.55,14.02386437,0.016943043,-0.023078327,0.006961511,-0.04610492,0.006065657,5.943155737,0.651032484,6.827618915,3.773618738
59134.81342,-294.877,0.5074,0.55,13.98495502,0.015680143,-0.024605027,0.019212685,-0.046348279,0.006255055,5.773123729,1.491956826,6.141698465,9.401773661
59135.81136,-295.34,0.6142,0.55,13.9520567,0.019034014,-0.038065331,0.007190751,-0.018869019,0.004940826,4.89938864,0.613411814,167.8438283,3.680697145
59135.81229,-295.34,0.6142,0.55,13.99467718,0.016404236,-0.031796981,0.008214553,-0.024520487,0.013247875,4.473220163,1.150554704,173.4789455,8.296434696
59136.80527,-294.279,0.4965,0.55,14.21128298,0.044805252,-0.079679283,0.034925172,-0.028013163,0.153459227,5.65461628,6.460774999,165.4061737,49.26206592
59136.8062,-294.279,0.4965,0.55,14.23932122,0.036683947,-0.099032469,0.013189942,-0.024665879,0.064259833,9.799965404,4.713474378,162.7140033,17.52598873
59303.26217,-271.927,0.2427,0.55,14.03921909,0.036864691,0.054764324,0.010844348,0.060446601,0.02718876,9.200783433,2.140382069,111.9847883,7.005431866
59303.26309,-271.927,0.2427,0.55,14.02949659,0.044333818,0.050839226,0.013986097,0.052762925,0.019158695,8.299104573,1.713313653,111.1048769,6.520851029
59305.25725,-271.994,0.2568,0.55,14.48290539,0.020473204,0.049129519,0.010745649,0.007192149,0.007534093,5.705717469,0.928271601,92.1702315,4.393779274
59305.25817,-271.994,0.2568,0.55,14.47397467,0.022653089,0.057779287,0.010387469,0.014697995,0.00629768,6.889771824,0.854183924,95.14214284,3.180402676
59307.25707,-273.15,0.2636,0.55,14.35556201,0.020511222,0.060617933,0.006764364,0.010504323,0.010255305,7.055890453,0.86404726,91.76550413,4.735974806
59307.258,-273.15,0.2636,0.55,14.36162448,0.022472735,0.064810801,0.007406487,0.005066704,0.006865983,7.51693113,0.714092065,89.08505585,3.027196722
59309.25364,-273.608,0.2398,0.55,14.35722033,0.026908551,0.075849489,0.022232417,-0.013323548,0.009247103,8.880950799,1.728872311,81.41059689,3.677788329
59309.25456,-273.608,0.2398,0.55,14.41855274,0.025085562,0.068682348,0.009462357,-0.012856676,0.022872859,7.701979245,1.811986797,81.09074125,9.245045126
59314.23577,-272.608,0.3165,0.55,13.69780898,0.009193217,0.086590854,0.003743455,0.033896251,0.002278315,10.80868214,0.309872302,98.08100441,0.777130036
59314.2367,-272.608,0.3165,0.55,13.69377607,0.010014564,0.086842746,0.003122371,0.033020399,0.004859272,10.78964617,0.40842199,97.80120499,1.441702296
59319.22625,-273.612,0.2075,0.55,13.39687926,0.008105163,0.063290851,0.002201102,-0.005209795,0.002727543,7.37749709,0.247834059,84.03514949,1.228985281
59319.22717,-273.612,0.2075,0.55,13.38531142,0.008322241,0.06407969,0.002812372,-0.004837301,0.00183744,7.469249126,0.237546012,84.2294981,0.822237605
59320.22502,-273.742,0.4009,0.55,13.52800514,0.008266253,0.043813625,0.002264042,0.02666079,0.002520003,5.95686607,0.239544217,101.9183517,1.370440438
59320.22595,-273.742,0.4009,0.55,13.53565668,0.008146825,0.046686812,0.002368009,0.02613613,0.001829295,6.217257343,0.211586702,100.8784493,1.055465992
59322.21075,-272.059,0.182,0.55,14.02776754,0.008482933,0.014857737,0.002549291,0.016264011,0.00230462,2.545768364,0.242974755,111.7346103,3.174490435
59322.21167,-272.059,0.182,0.55,14.03045174,0.008384251,0.014625311,0.012862801,0.013119614,0.00377058,2.045113107,0.96686365,108.8878235,13.17548843
59324.2099,-272.799,0.4438,0.55,14.26910329,0.015101246,0.004812904,0.008231485,-0.030228514,0.006070614,3.431969255,0.742327966,46.72427432,7.660468316
59324.21082,-272.799,0.4438,0.55,14.26225582,0.013581605,-0.000340872,0.004062981,-0.023410584,0.005269269,2.681451203,0.473482233,41.78389972,4.971763941
59331.18918,-272.154,0.7463,0.55,12.66663662,0.018778017,0.111325063,0.002229949,-0.052552843,0.002039349,14.31260935,0.213677514,75.21078463,0.482961893
59331.19011,-272.154,0.7463,0.55,12.65152817,0.019365984,0.110388866,0.002152407,-0.053485185,0.002068222,14.2611536,0.211073427,74.92053195,0.486829054
59332.22179,-280.448,0.4933,0.55,13.5220827,0.013037996,0.024810932,0.002816144,0.016409251,0.001962103,3.44892724,0.24272838,96.29176367,2.173144961
59332.22272,-280.448,0.4933,0.55,13.52591317,0.012993589,0.023516127,0.003170777,0.020719129,0.010055724,3.530610194,0.765439845,100.2430006,7.157747115
59336.23455,-286.812,0.2998,0.55,14.17372774,0.015595322,-0.029221711,0.00855785,0.008411826,0.004179462,3.494296179,0.684216548,155.1584457,4.392230239
59336.23548,-286.812,0.2998,0.55,14.16708736,0.016437182,-0.034221707,0.00565185,0.004485086,0.005150352,3.968460543,0.537439449,159.4546952,4.282301973
59339.21225,-283.061,0.279,0.55,14.02078043,0.008078469,0.01533491,0.00279532,-0.023490799,0.003201996,3.244285385,0.300617416,48.50735112,2.984742247
59339.21318,-283.061,0.279,0.55,14.03550222,0.007978804,0.012424952,0.00261137,-0.020984719,0.007954309,2.784535196,0.608250074,47.25378668,5.443443373
59340.16671,-273.023,0.3317,0.55,14.13126111,0.008663991,0.057222259,0.003601539,-0.013898042,0.004744302,6.825492469,0.42115858,80.15121961,2.280695532
59340.16764,-273.023,0.3317,0.55,14.13873177,0.008582155,0.058657114,0.003820151,-0.012014182,0.007699332,6.906377204,0.608085217,81.18937089,3.627510003
59342.22902,-290.006,0.2701,0.55,14.42284719,0.012516974,0.018457594,0.007034737,0.02330481,0.004638646,3.381132889,0.599859059,95.80424887,5.99519223
59342.22995,-290.006,0.2701,0.55,14.41373154,0.013524319,0.023361608,0.004250316,0.024420075,0.010404745,3.824430408,0.814422721,93.12850843,6.629655586
59344.15439,-272.74,0.3263,0.55,13.87667065,0.007965767,0.030648671,0.002751656,-0.117096838,0.002834303,14.07092557,0.279328513,49.59372081,0.652529612
59344.15532,-272.74,0.3263,0.55,13.88180076,0.007891547,0.0273878,0.003207844,-0.113827746,0.002810065,13.60847186,0.301552074,49.02431791,0.779928909
59345.20723,-285.812,0.5524,0.55,14.05673579,0.007696841,0.201724685,0.00346563,-0.054055773,0.002829608,24.28162032,0.316364297,66.68749568,0.394600305
59345.20816,-285.812,0.5524,0.55,14.08055701,0.00767391,0.200681751,0.003532865,-0.057428547,0.00286502,24.26938675,0.321632349,66.20330613,0.400877916
59346.14856,-272.803,0.182,0.55,13.86291003,0.008082437,0.119583946,0.003049889,-0.077233357,0.003141945,16.54909304,0.309625899,70.76879105,0.626891421
59346.14949,-272.803,0.182,0.55,13.84192743,0.008284975,0.115640253,0.003217145,-0.073290915,0.002933275,15.91584953,0.307848376,71.01407031,0.631372018
59347.17127,-278.342,0.3283,0.55,14.18457768,0.008392942,0.052463942,0.003411362,-0.064249035,0.003551475,9.636709009,0.348212294,56.27505095,1.197778133
59347.17219,-278.342,0.3283,0.55,14.18686198,0.00831854,0.045394254,0.003092972,-0.0684673,0.003550539,9.544747352,0.332962501,53.4303151,1.129735872
59348.15862,-276.152,0.2448,0.55,14.45985431,0.012469549,0.0193358,0.003513632,-0.035111489,0.007086235,4.630187903,0.556483785,53.26872803,3.287460546
59348.15955,-276.152,0.2448,0.55,14.4967169,0.012308993,0.018671892,0.006390498,-0.037486416,0.009326458,4.800250581,0.801035292,52.08689145,4.837570693
59349.14322,-273.131,0.4629,0.55,14.45536634,0.009227451,0.100685811,0.004612818,-0.054520387,0.004507316,13.30345327,0.456037222,72.65144297,1.133775131
59349.14414,-273.131,0.4629,0.55,14.48925802,0.009241946,0.105267359,0.003881632,-0.051928386,0.004773691,13.63815462,0.435058565,73.74043883,1.125791722
59350.14902,-274.99,0.4683,0.55,14.49408196,0.011151565,0.075548041,0.007650859,-0.030408381,0.033323568,8.782195762,2.544963869,74.04751116,10.92088553
59350.14995,-274.99,0.4683,0.55,14.48562253,0.011253004,0.083171439,0.006145825,-0.035050923,0.00747864,10.46056159,0.684455245,73.58399621,2.314939106
59351.14482,-274.959,0.1801,0.55,14.27149927,0.01243946,0.081039726,0.004922312,-0.106518823,0.005078771,15.55225604,0.500115363,58.67297369,1.065983724
59351.14575,-274.959,0.1801,0.55,14.27225262,0.011872708,0.087615983,0.00470955,-0.111507267,0.004799653,16.48045305,0.475481533,59.12011053,0.958385072
59352.16155,-279.407,0.195,0.55,14.59252373,0.012988332,0.040911979,0.00619108,-0.054975579,0.006077078,7.936291017,0.613711133,53.92102743,2.571269448
59352.16247,-279.407,0.195,0.55,14.59129679,0.01281658,0.033893123,0.004813313,-0.058683607,0.005636565,7.85828418,0.524112085,50.5974396,2.127150717
59353.15547,-278.529,0.2806,0.55,14.57812613,0.009423088,0.037689724,0.00436629,-0.069286063,0.004488124,9.157135844,0.44276557,50.743491,1.596100536
59353.15639,-278.529,0.2806,0.55,14.54742001,0.009683871,0.048964837,0.004815935,-0.073605629,0.00457573,10.26478725,0.469738933,53.2875656,1.537167321
59354.14818,-277.411,0.34,0.55,14.50024307,0.009488994,0.016688656,0.024826465,-0.080454301,0.004935718,9.135461463,1.821828913,43.44834476,8.48265008
59354.1491,-277.411,0.34,0.55,14.47588382,0.012144818,0.015126281,0.005578122,-0.087933672,0.007919077,10.35415576,0.684925313,42.46922508,1.816936444
59358.11462,-272.015,0.6829,0.55,14.20419115,0.021000886,0.002944332,0.0056962,-0.085998612,0.007309335,9.983758283,0.655243271,43.96543387,1.897126785
59358.11554,-272.015,0.6829,0.55,14.23416266,0.02724723,0.016912284,0.010082757,-0.105570511,0.016756997,12.37444256,1.378340539,47.53569537,2.760550577
59397.07677,-289.189,0.4587,0.55,13.6783637,0.007795757,-0.047638227,0.002711889,0.002137403,0.006880839,5.487274743,0.522921623,159.5265056,4.130217514
59397.0777,-289.189,0.4587,0.55,13.66395431,0.007877742,-0.050674353,0.002393362,0.000707842,0.002069361,5.888028557,0.223723347,160.4108596,1.169802467
59398.09688,-296.885,0.3458,0.55,13.53530627,0.008879023,-0.093705606,0.003335238,-0.106223083,0.002762296,16.46672991,0.30621961,177.4062978,0.626474864
59398.09781,-296.885,0.3458,0.55,13.51104004,0.009057788,-0.092267976,0.003310326,-0.101740585,0.002803977,15.9666729,0.306761694,177.0126441,0.644945628
59399.04939,-283.349,0.2308,0.55,13.41651598,0.007651656,-0.050760444,0.002290352,0.003625377,0.001600284,5.914470764,0.197567968,164.6083988,0.903257584
59399.05032,-283.349,0.2308,0.55,13.41718082,0.007661868,-0.050764903,0.00212689,0.002300793,0.015865749,5.621550814,1.155721598,165.3534938,8.935245307
59400.07601,-291.656,0.2862,0.55,13.47081173,0.007474653,-0.075754885,0.002395764,-0.002276754,0.002511278,8.807847419,0.245420077,159.2047309,0.949211716
59400.07693,-291.656,0.2862,0.55,13.46600805,0.007530033,-0.074205594,0.002524645,0.000638378,0.003143242,8.621136293,0.285077227,158.097553,1.213422484
59401.01456,-276.316,0.2169,0.55,13.34679462,0.008543481,-0.101193708,0.002193793,0.079577724,0.001917353,14.96736598,0.20602145,154.5934211,0.451172289
59401.01549,-276.316,0.2169,0.55,13.33167887,0.00861539,-0.103123796,0.002539075,0.080357553,0.002161294,15.19946341,0.235776309,154.7205359,0.506468443
59402.04389,-283.904,0.3618,0.55,13.42938862,0.009963553,-0.110425118,0.003126269,-0.012172844,0.008913165,12.87677277,0.667899133,169.2413343,2.286311309
59402.04482,-283.904,0.3618,0.55,13.45718989,0.009768847,-0.11092803,0.003094556,-0.010177182,0.003175836,12.94751821,0.313545941,168.7169864,0.816578003
59403.04261,-284.229,0.4232,0.55,13.27119305,0.008770441,-0.131749866,0.00231664,0.059127473,0.002269081,16.78970734,0.229298359,153.6860664,0.451734807
59403.04354,-284.229,0.4232,0.55,13.2651135,0.008795711,-0.133062667,0.002522598,0.061315332,0.002107583,17.03417532,0.232437131,153.4008652,0.427433911
59404.05155,-287.556,0.2929,0.55,13.61367826,0.007798557,-0.099775877,0.002673661,0.027522276,0.002176446,12.03238063,0.24377633,154.7334807,0.613155069
59404.05248,-287.556,0.2929,0.55,13.64005771,0.007667242,-0.100816504,0.002648778,0.023843522,0.002567528,12.04253062,0.260846917,155.7909025,0.711206982
59405.02111,-280.415,0.2024,0.55,13.4255778,0.008680822,-0.066668121,0.002526912,0.052490628,0.002012702,9.863153011,0.228432219,150.4775737,0.750723953
59405.02204,-280.415,0.2024,0.55,13.43174368,0.008721174,-0.063808343,0.00276291,0.052006784,0.002035456,9.567919923,0.242659783,149.9941777,0.818861851
59406.051,-288.808,0.4686,0.55,13.07108573,0.011141771,-0.024114161,0.004284969,0.015822894,0.004433376,3.314877234,0.433339632,144.5562376,4.359708444
59406.05192,-288.808,0.4686,0.55,13.03527759,0.010730872,-0.027149622,0.002551853,0.016378119,0.002113418,3.677689707,0.234278824,145.6416749,2.022800581
59408.07105,-297.44,0.3432,0.55,13.39890023,0.018408153,-0.113541345,0.005094814,0.010348504,0.002944712,13.25271097,0.41610369,149.9561384,0.745971612
59408.07198,-297.44,0.3432,0.55,13.41077187,0.009170168,-0.110162793,0.002837953,0.005530306,0.002042718,12.82355357,0.247251669,151.1230473,0.531161717
59409.0493,-290.731,0.515,0.55,13.51247966,0.009163882,-0.084568814,0.003077691,-0.060325195,0.003286247,12.07325314,0.318367738,177.0196389,0.887299073
59409.05023,-290.731,0.515,0.55,13.53071357,0.009087097,-0.093505068,0.003622294,-0.062828599,0.002602389,13.09463667,0.315384253,176.2181135,0.752115703
59409.99984,-278.606,0.2134,0.55,13.57156402,0.009612574,-0.059246566,0.003367136,-0.023669539,0.003100511,7.40959396,0.323657563,2.282577801,1.409300309
59410.00076,-278.606,0.2134,0.55,13.50015847,0.010318025,-0.061539437,0.003750913,-0.023757931,0.002894703,7.662454534,0.335027846,1.948796682,1.311311066
59411.04765,-291.981,0.4889,0.55,13.7147784,0.008836957,-0.098852833,0.003036046,-0.049476512,0.002643733,12.84995437,0.284665585,171.3131375,0.706677527
59411.04858,-291.981,0.4889,0.55,13.74670821,0.008613307,-0.093982153,0.00308183,-0.055703374,0.002580432,12.69952465,0.284220917,173.3466453,0.7131666
59412.0425,-291.022,0.6511,0.55,13.51834708,0.009922267,-0.118085156,0.003220076,-0.033943264,0.00415468,14.27891763,0.37168705,166.9965783,0.953839346
59412.04343,-291.022,0.6511,0.55,13.5270041,0.009834397,-0.122849989,0.003249419,-0.037419919,0.003842966,14.92633905,0.355858932,167.4483278,0.846833101
59413.03298,-289.292,0.312,0.55,13.64354744,0.011524859,-0.036151243,0.003475623,0.001229791,0.011785711,3.983059095,0.89536716,159.7338333,9.329207737
59413.03391,-289.292,0.312,0.55,13.62928055,0.011645636,-0.035486859,0.003801536,0.00733424,0.005316209,4.169148676,0.460715913,154.8694075,4.160576678
59413.95911,-271.93,0.2026,0.55,13.512553,0.017143136,-0.046149566,0.005855935,0.011272559,0.002649721,5.513522226,0.454774053,171.2068137,1.763960629
59413.96004,-271.93,0.2026,0.55,13.5376316,0.016613171,-0.041951407,0.00419382,0.005810122,0.007385803,4.85070214,0.597304032,174.1274484,4.963993624
59414.95889,-272.492,0.2049,0.55,13.08076746,0.016681297,-0.007099696,0.005078552,-0.036852895,0.002357116,4.325183695,0.39602601,37.05579084,3.821762412
59414.95982,-272.492,0.2049,0.55,13.11591583,0.016126132,-0.0041045,0.003373689,-0.032266033,0.003280134,3.761771629,0.332897786,38.88322501,2.970141667
59415.97274,-276.058,0.2945,0.55,13.3338142,0.013028433,-0.002732494,0.005269022,-0.01845311,0.003069749,2.083806982,0.441654818,34.73048983,8.034213339
59415.97366,-276.058,0.2945,0.55,13.29614753,0.013349671,0.002660405,0.002020518,-0.018214535,0.002406053,2.127434821,0.22179109,43.09691534,3.158212242
59416.97955,-278.254,0.2281,0.55,13.33574263,0.013352691,-0.086685723,0.00286828,0.04748613,0.002204761,11.48970786,0.255812441,157.3891145,0.688207121
59416.98048,-278.254,0.2281,0.55,13.37278571,0.012993317,-0.086548901,0.003010166,0.04554043,0.002103677,11.36874753,0.259678218,157.8697428,0.682626112
59417.94918,-272.183,0.2035,0.55,13.6736532,0.023055042,-0.092264549,0.006033764,-0.025919752,0.006365297,11.11934873,0.620156162,5.662786184,1.895675961
59417.95011,-272.183,0.2035,0.55,13.6265577,0.023827643,-0.09571732,0.006573805,-0.029319636,0.005414814,11.62264849,0.602224936,6.332301968,1.580751047
59420.94338,-272.482,0.3756,0.55,13.43978521,0.020544552,-0.036061237,0.018550337,-0.003718891,0.006518195,4.142177342,1.467826999,0.461966618,5.339830151
59420.9443,-272.482,0.3756,0.55,13.43077848,0.020949545,-0.031609579,0.004082308,-0.003474459,0.005440759,3.643831086,0.478055017,0.65432565,4.888659374
59421.97447,-280.328,0.2424,0.55,13.46729793,0.012543845,-0.001915884,0.004256041,-0.058173293,0.003198674,6.749918834,0.376455285,33.72884873,2.094290925
59421.9754,-280.328,0.2424,0.55,13.48072012,0.012421245,-7.09E-05,0.001993729,-0.052052442,0.003223926,6.04817533,0.268036614,34.63296287,1.097280974
59423.01298,-291.367,0.4931,0.55,13.34940013,0.011114556,-0.081930624,0.002792345,0.110529839,0.002438031,15.99517109,0.262118136,131.9069095,0.556382144
59423.01391,-291.367,0.4931,0.55,13.35303689,0.010949661,-0.07974683,0.002976788,0.110824776,0.002534629,15.87269313,0.276456255,131.5019391,0.594573528
59423.96844,-280.212,0.2271,0.55,13.10310889,0.008683342,-0.055008869,0.002248547,0.087983972,0.001831006,12.06312171,0.205043248,140.7951134,0.590669421
59423.96936,-280.212,0.2271,0.55,13.10691279,0.00866872,-0.054260255,0.00200911,0.088782846,0.001908245,12.09673482,0.195932672,140.5037392,0.545748115
59424.95948,-278.725,0.2216,0.55,13.23522187,0.010177011,-0.103583563,0.00275468,0.05076123,0.002078855,13.41061349,0.244027662,158.2213946,0.552779281
59424.96041,-278.725,0.2216,0.55,13.22587982,0.010211572,-0.107723282,0.002665311,0.049943367,0.00221323,13.8041217,0.244972167,158.8381559,0.554847641
59425.92989,-272.655,0.253,0.55,12.66761872,0.011543574,-0.082360501,0.001993057,0.070197714,0.001803431,12.58148998,0.190061047,157.1241479,0.49915283
59425.93081,-272.655,0.253,0.55,12.67530828,0.011442944,-0.084207527,0.002111991,0.068707167,0.00170955,12.63544544,0.192133645,157.7390385,0.495758177
59426.93693,-274.615,0.4418,0.55,12.98379742,0.019651043,-0.012654693,0.003997622,0.012912562,0.002498816,2.066239838,0.333280649,152.5960705,5.305402066
59426.93786,-274.615,0.4418,0.55,13.0069737,0.010854557,-0.004032676,0.016920204,-0.011196713,0.004306714,0.852628399,0.835258188,30.48135014,38.4817037
